Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4
All people in poverty (2020),Children ages 0-17 in poverty (2020),Maine,"139,614","132,648","146,580","30,612","28,213","33,011"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Maryland,"533,561","514,876","552,246","146,629","136,345","156,913"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Massachusetts,"628,899","609,988","647,810","143,199","133,788","152,610"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Michigan,"1,232,948","1,207,303","1,258,593","349,847","336,632","363,062"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Minnesota,"458,302","443,110","473,494","121,018","112,371","129,665"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Mississippi,"536,535","521,304","551,766","175,995","168,681","183,309"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Missouri,"725,117","705,722","744,512","208,410","198,953","217,867"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Montana,"130,711","124,938","136,484","32,949","30,774","35,124"
All people in poverty (2020),Children ages 0-17 in poverty (2020),National,"38,371,394","38,309,115","38,433,673","11,204,423","11,176,652","11,232,194"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Nebraska,"172,623","164,510","180,736","47,064","43,262","50,866"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Nevada,"386,817","371,521","402,113","114,374","108,213","120,535"
All people in poverty (2020),Children ages 0-17 in poverty (2020),New Hampshire,"92,404","86,124","98,684","20,726","18,286","23,166"
All people in poverty (2020),Children ages 0-17 in poverty (2020),New Jersey,"818,389","792,516","844,262","238,944","224,942","252,946"
All people in poverty (2020),Children ages 0-17 in poverty (2020),New Mexico,"346,455","333,987","358,923","99,575","94,068","105,082"
All people in poverty (2020),Children ages 0-17 in poverty (2020),New York,"2,401,141","2,360,458","2,441,824","653,300","631,185","675,415"
All people in poverty (2020),Children ages 0-17 in poverty (2020),North Carolina,"1,329,685","1,298,231","1,361,139","404,731","387,156","422,306"
All people in poverty (2020),Children ages 0-17 in poverty (2020),North Dakota,"75,781","70,920","80,642","19,470","17,757","21,183"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Ohio,"1,428,219","1,398,807","1,457,631","417,333","400,878","433,788"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Oklahoma,"552,168","537,720","566,616","173,405","166,091","180,719"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Oregon,"457,940","442,247","473,633","102,454","95,611","109,297"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Pennsylvania,"1,345,976","1,318,808","1,373,144","367,804","352,972","382,636"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Rhode Island,"108,306","102,273","114,339","28,952","26,720","31,184"
All people in poverty (2020),Children ages 0-17 in poverty (2020),South Carolina,"703,004","681,646","724,362","205,775","196,758","214,792"
All people in poverty (2020),Children ages 0-17 in poverty (2020),South Dakota,"99,903","95,310","104,496","29,754","27,832","31,676"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Tennessee,"911,097","887,430","934,764","272,337","261,026","283,648"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Texas,"3,862,713","3,792,930","3,932,496","1,373,643","1,333,207","1,414,079"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Utah,"234,666","223,042","246,290","68,900","62,582","75,218"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Vermont,"56,281","52,822","59,740","11,061","9,906","12,216"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Virginia,"769,479","747,641","791,317","223,617","212,309","234,925"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Washington,"714,653","692,072","737,234","179,067","167,861","190,273"
All people in poverty (2020),Children ages 0-17 in poverty (2020),West Virginia,"274,176","264,703","283,649","70,402","66,709","74,095"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Wisconsin,"571,049","554,353","587,745","152,597","144,535","160,659"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Wyoming,"52,418","49,007","55,829","13,463","12,061","14,865"
